outf: ./experiments
save: res
train_data_path_list: /home/pixel/cly/remote_workspace/vessel2/prepare_dataset/data_path_list/DRIVE/train.txt
test_data_path_list: /home/pixel/cly/remote_workspace/vessel2/prepare_dataset/data_path_list/DRIVE/test.txt
train_patch_height: 64
train_patch_width: 64
N_patches: 15000
inside_FOV: not
val_ratio: 0.05
sample_visualization: True
in_channels: 1
classes: 2
N_epochs: 100
batch_size: 8
early_stop: 8
lr: 0.0005
val_on_test: True
start_epoch: 1
pre_trained: None
test_patch_height: 64
test_patch_width: 64
stride_height: 16
stride_width: 16
cuda: True
